from_cluster_id,from_cluster_type,to_cluster_id,to_cluster_type,s_nom,num_lines,voltage,length,bus0,bus1,type,line_id,from_bus,to_bus,connection_type
31,renewable,1,generation,0.0,,0.0,36.65393912871793,won7,gen1,Potential connection: Renewable cluster 31 to Generation cluster 1,potential_renewable31-generation1,renewable31,generation1,potential
32,renewable,1,generation,0.0,,0.0,114.4526363579775,won8,gen1,Potential connection: Renewable cluster 32 to Generation cluster 1,potential_renewable32-generation1,renewable32,generation1,potential
33,renewable,1,generation,0.0,,0.0,37.31275119273412,won9,gen1,Potential connection: Renewable cluster 33 to Generation cluster 1,potential_renewable33-generation1,renewable33,generation1,potential
35,renewable,0,generation,0.0,,0.0,4.675535584727488,won11,gen0,Potential connection: Renewable cluster 35 to Generation cluster 0,potential_renewable35-generation0,renewable35,generation0,potential
36,renewable,0,generation,0.0,,0.0,111.48471188707347,won12,gen0,Potential connection: Renewable cluster 36 to Generation cluster 0,potential_renewable36-generation0,renewable36,generation0,potential
37,renewable,0,generation,0.0,,0.0,135.21079646359763,won13,gen0,Potential connection: Renewable cluster 37 to Generation cluster 0,potential_renewable37-generation0,renewable37,generation0,potential
38,renewable,4,demand,0.0,,0.0,18.64653023082469,won14,dem4,Potential connection: Renewable cluster 38 to Demand cluster 4,potential_renewable38-demand4,renewable38,demand4,potential
39,renewable,3,generation,0.0,,0.0,18.303336335511617,won15,gen3,Potential connection: Renewable cluster 39 to Generation cluster 3,potential_renewable39-generation3,renewable39,generation3,potential
41,renewable,0,demand,0.0,,0.0,17.853262617553384,won17,dem0,Potential connection: Renewable cluster 41 to Demand cluster 0,potential_renewable41-demand0,renewable41,demand0,potential
42,renewable,0,demand,0.0,,0.0,122.04285524321169,won18,dem0,Potential connection: Renewable cluster 42 to Demand cluster 0,potential_renewable42-demand0,renewable42,demand0,potential
43,renewable,0,demand,0.0,,0.0,199.7649705764223,wof0,dem0,Potential connection: Renewable cluster 43 to Demand cluster 0,potential_renewable43-demand0,renewable43,demand0,potential
44,renewable,0,generation,0.0,,0.0,225.90633990333546,wof1,gen0,Potential connection: Renewable cluster 44 to Generation cluster 0,potential_renewable44-generation0,renewable44,generation0,potential
45,renewable,1,generation,0.0,,0.0,153.8582525572126,wof2,gen1,Potential connection: Renewable cluster 45 to Generation cluster 1,potential_renewable45-generation1,renewable45,generation1,potential
46,renewable,2,demand,0.0,,0.0,111.31321473195483,wof3,dem2,Potential connection: Renewable cluster 46 to Demand cluster 2,potential_renewable46-demand2,renewable46,demand2,potential
47,renewable,2,demand,0.0,,0.0,200.1884065953571,wof4,dem2,Potential connection: Renewable cluster 47 to Demand cluster 2,potential_renewable47-demand2,renewable47,demand2,potential
48,renewable,2,demand,0.0,,0.0,148.24771483421821,wof5,dem2,Potential connection: Renewable cluster 48 to Demand cluster 2,potential_renewable48-demand2,renewable48,demand2,potential
49,renewable,3,generation,0.0,,0.0,110.09536900465511,wof6,gen3,Potential connection: Renewable cluster 49 to Generation cluster 3,potential_renewable49-generation3,renewable49,generation3,potential
5,renewable,4,generation,0.0,,0.0,171.87529572726737,sol5,gen4,Potential connection: Renewable cluster 5 to Generation cluster 4,potential_renewable5-generation4,renewable5,generation4,potential
50,renewable,3,generation,0.0,,0.0,112.39056282801008,wof7,gen3,Potential connection: Renewable cluster 50 to Generation cluster 3,potential_renewable50-generation3,renewable50,generation3,potential
51,renewable,4,demand,0.0,,0.0,137.76966742011598,wof8,dem4,Potential connection: Renewable cluster 51 to Demand cluster 4,potential_renewable51-demand4,renewable51,demand4,potential
52,renewable,1,generation,0.0,,0.0,215.39074449323311,wof9,gen1,Potential connection: Renewable cluster 52 to Generation cluster 1,potential_renewable52-generation1,renewable52,generation1,potential
53,renewable,3,demand,0.0,,0.0,210.24022738651155,wof10,dem3,Potential connection: Renewable cluster 53 to Demand cluster 3,potential_renewable53-demand3,renewable53,demand3,potential
54,renewable,3,demand,0.0,,0.0,135.99132561543897,wof11,dem3,Potential connection: Renewable cluster 54 to Demand cluster 3,potential_renewable54-demand3,renewable54,demand3,potential
55,renewable,4,demand,0.0,,0.0,104.08281982810738,wof12,dem4,Potential connection: Renewable cluster 55 to Demand cluster 4,potential_renewable55-demand4,renewable55,demand4,potential
56,renewable,0,demand,0.0,,0.0,142.1799429130616,wof13,dem0,Potential connection: Renewable cluster 56 to Demand cluster 0,potential_renewable56-demand0,renewable56,demand0,potential
57,renewable,2,generation,0.0,,0.0,124.12285234654287,wof14,gen2,Potential connection: Renewable cluster 57 to Generation cluster 2,potential_renewable57-generation2,renewable57,generation2,potential
58,renewable,2,generation,0.0,,0.0,218.14481528537783,wof15,gen2,Potential connection: Renewable cluster 58 to Generation cluster 2,potential_renewable58-generation2,renewable58,generation2,potential
59,renewable,3,generation,0.0,,0.0,123.57685323526859,wof16,gen3,Potential connection: Renewable cluster 59 to Generation cluster 3,potential_renewable59-generation3,renewable59,generation3,potential
60,renewable,0,demand,0.0,,0.0,139.29301220845934,wof17,dem0,Potential connection: Renewable cluster 60 to Demand cluster 0,potential_renewable60-demand0,renewable60,demand0,potential
61,renewable,2,generation,0.0,,0.0,217.9292556215219,wof18,gen2,Potential connection: Renewable cluster 61 to Generation cluster 2,potential_renewable61-generation2,renewable61,generation2,potential
62,renewable,2,generation,0.0,,0.0,122.45383011896602,wof19,gen2,Potential connection: Renewable cluster 62 to Generation cluster 2,potential_renewable62-generation2,renewable62,generation2,potential
7,renewable,4,generation,0.0,,0.0,58.3391657396965,sol7,gen4,Potential connection: Renewable cluster 7 to Generation cluster 4,potential_renewable7-generation4,renewable7,generation4,potential
9,renewable,1,generation,0.0,,0.0,136.26914970381895,sol9,gen1,Potential connection: Renewable cluster 9 to Generation cluster 1,potential_renewable9-generation1,renewable9,generation1,potential
